Date;Observed;SIM1;SIM2;SIM3;SIM4;SIM5;SIM6;SIM7
18/10/2008;4.3468;5.5;5.21;7.340289982;6.898623524;4.96;6.101313817;5.037865975
19/10/2008;5.1947;9.88;8.6;10.98599556;10.1048528;7.05;8.674812047;7.127740341
20/10/2008;8.9412;9.46;8.42;8.397562291;8.076501954;7.24;7.751451282;7.403970902
21/10/2008;7.2193;5.92;5.75;4.900108703;5.110717287;5.77;5.551590514;6.005890315
22/10/2008;4.7637;4.79;4.9;4.171456318;4.421334388;5.18;4.874781376;5.41392877
23/10/2008;4.077;4.26;4.46;3.849444581;4.104731907;4.82;4.492174794;5.012852675
24/10/2008;3.8137;3.94;4.15;3.649194215;3.894093617;4.54;4.2093705;4.692176802
25/10/2008;3.3072;3.67;3.9;3.542007679;3.779581252;4.32;4.019031363;4.428853837
26/10/2008;3.3072;3.53;3.8;3.478245277;3.694287795;4.14;3.878478537;4.222605555
27/10/2008;3.3072;3.48;3.67;3.558628538;3.74267875;4.07;3.857457535;4.088619969
28/10/2008;3.3072;3.62;3.71;3.733424618;3.857427417;4.01;3.901446302;4.020938712
29/10/2008;3.3072;5.73;5.33;8.282020085;7.680072275;4.98;6.530475035;4.943906171
30/10/2008;6.73;11.09;9.47;11.66563952;10.78174091;7.77;9.267020316;7.603199547
31/10/2008;7.3852;10.03;8.72;8.942774257;8.614959941;7.74;8.183412434;7.780059783
01/11/2008;7.3852;7.41;6.75;6.203780991;6.304604737;6.56;6.485888245;6.745164031
02/11/2008;4.4842;12.6;10.87;12.80532233;11.83507591;9.43;10.6016022;9.804111832
03/11/2008;26.6008;16.47;13.77;13.70770278;13.0705648;11.91;13.08859852;13.17213622
04/11/2008;8.063;19.83;17.01;17.38984426;16.47953381;15.2;16.39548791;16.67277988
05/11/2008;17.348801;21.01;17.4;16.60445977;16.2654182;16.49;17.90656288;18.96019897
06/11/2008;10.4162;27.1;23.7;24.01681457;22.60303006;22.17;23.76040541;25.01617527
07/11/2008;20.674801;25.7;21.99;20.20214369;20.33564247;22.32;24.62172477;26.82165545
08/11/2008;9.8532;12.22;11.45;10.46273185;11.57027176;14.42;15.13180619;17.30105404
09/11/2008;7.2193;9.07;8.99;8.376110599;9.334921628;11.67;11.87085398;13.68853202
10/11/2008;5.7909;9.04;9.38;9.916903094;10.32787846;11.26;11.81069926;12.79518976
11/11/2008;11.577;10.47;10.66;11.01240973;11.03423393;11.55;12.09544228;12.78483174
12/11/2008;10.0395;11.12;11.21;11.53469776;11.41622146;11.73;12.25867711;12.82183279
13/11/2008;8.063;49.12;43.76;47.44808034;43.46981263;36.95;40.70883671;38.22605804
14/11/2008;29.629299;64.32;53.08;46.69825101;44.60103081;46.67;53.26950261;57.56730987
15/11/2008;18.2766;20.85;19.84;16.45383139;18.87539372;24.04;25.93137354;30.08746455
16/11/2008;9.8532;13.99;13.24;12.16102924;13.98626269;17.98;18.76064225;21.75191097
17/11/2008;8.5858;28.02;26.87;31.51824767;29.67050903;27.18;30.0698974;29.75929541
18/11/2008;16.891701;32.67;29.86;28.03569863;28.36550559;30.24;33.4103952;35.39513683
19/11/2008;10.9908;16.05;16.15;15.59218563;17.2783712;20.9;22.31926684;24.78212453
20/11/2008;12.5792;12.56;13.4;13.37303181;14.72815328;17.64;18.55660711;20.43617721
21/11/2008;8.4102;10.94;12.03;12.10484901;13.25197971;15.69;16.33665183;17.84126626
22/11/2008;8.063;11.85;12.96;13.89405249;14.5212855;15.59;16.50230805;17.14419617
23/11/2008;10.4162;16.07;16.54;17.71950292;17.49755526;17.21;18.31576482;18.28000611
24/11/2008;16.891701;45.74;41.01;44.85131396;41.06593196;34.7;38.01068861;35.67508252
25/11/2008;40.056599;60.53;50.16;47.69731379;45.37338506;45.79;49.96586518;51.53835737
26/11/2008;26.871;35.74;34.17;32.34438471;33.73221096;37.34;39.59229696;42.36770163
27/11/2008;23.9555;38.21;36.2;36.516639;37.00480042;38.54;40.558791;42.16325664
28/11/2008;18.9844;34.93;33.36;32.42794085;33.77388287;36.67;38.44108667;40.66548152
29/11/2008;21.6649;36.95;35.48;36.16270943;36.60241044;37.67;39.0869287;40.29877664
30/11/2008;25.796301;34.98;33.61;32.56932938;33.90901558;36.48;37.84764415;39.64829228
01/12/2008;18.5114;22.59;22.89;21.80770889;24.07454079;28.14;28.61435964;30.6837175
02/12/2008;13.6124;27.71;28.47;29.92265252;30.12944403;30.45;30.91200461;31.32370525
03/12/2008;23.1824;31.85;30.75;30.10274725;30.49116727;31.43;32.04881068;32.75409717
04/12/2008;15.3283;21.46;21.78;21.07207389;22.61811424;25.48;25.58479798;27.00764511
05/12/2008;12.3763;15.91;17.37;17.28924374;18.80576646;21.59;21.34662234;22.68559316
06/12/2008;11.185;13.9;15.73;15.87088414;17.06051074;19.36;19.01131527;20.1160263
07/12/2008;10.6064;13.83;15.78;16.26912645;17.04662103;18.51;18.19576849;18.81969251
08/12/2008;9.302;15.88;17.37;18.07255131;18.27428688;18.69;18.55503155;18.65590596
09/12/2008;8.4102;15.11;16.14;16.28294313;16.65223242;17.55;17.15917625;17.55503185
10/12/2008;7.7213;12.39;13.78;13.91958114;14.56214632;15.83;15.25868033;15.89187258
11/12/2008;8.5858;17.57;18.32;19.83697551;19.18063901;17.86;17.98643762;17.35086527
12/12/2008;10.2272;22.1;21.23;21.34031279;20.51008046;19.25;19.08343018;18.53713356
13/12/2008;12.3763;17.89;17.48;17.0176764;17.0161228;17.28;16.87630611;16.9638721
14/12/2008;9.302;34.81;31.26;32.89725507;29.77495865;25.36;25.62408321;23.80828984
15/12/2008;66.146103;62.44;53.74;53.07531633;48.68353603;42.69;44.87419789;43.1122956
16/12/2008;33.658401;65.4;53.32;48.66249965;46.23315939;46.39;48.47461967;49.1808901
17/12/2008;31.332399;42.86;39.95;37.6369088;37.82891484;40.29;41.61818736;43.16003988
18/12/2008;23.1824;39.56;37.75;36.75851195;36.85326598;38.42;39.49037682;40.72487688
19/12/2008;26.3316;58.03;52.65;53.24165757;51.51350814;49.43;51.36478313;50.86547369
20/12/2008;39.429298;53.65;47.48;42.81771941;43.1887227;47.53;49.62997774;52.41101726
21/12/2008;21.1677;25.27;27.39;26.74482302;28.83567043;32.59;33.05776032;35.2030564
22/12/2008;17.8104;24.13;25.86;26.35824007;27.51779626;29.38;29.56595634;30.69209089
23/12/2008;18.042999;29.87;30.54;31.50081647;31.14531407;30.75;30.85823732;30.98923842
24/12/2008;15.5481;28.87;28.74;28.22131269;28.50902995;29.24;29.31871527;29.87727936
25/12/2008;13.4033;22.33;23.76;23.96506813;24.74225517;26.01;25.81754924;26.56115001
26/12/2008;15.1096;34.83;34.03;34.66137851;32.83890268;30.62;30.51610772;29.9890001
27/12/2008;24.738199;38.66;36.04;34.78134144;33.54287544;32.38;32.52127775;32.43999585
28/12/2008;21.6649;46.41;42.07;41.6844369;39.24258322;36.8;37.01052756;36.74338891
29/12/2008;27.687901;41.44;38.43;35.96035872;35.6208778;36.15;36.90085495;37.43560961
30/12/2008;18.7474;25.82;26.15;25.19963518;26.50467851;29.07;29.20928421;30.38281006
31/12/2008;15.7691;30.41;30.92;31.86640944;31.21596184;30.71;30.83961725;30.68228597
01/01/2009;20.9207;31.54;30.65;29.62888019;29.5221656;30.13;30.1820279;30.5113684
02/01/2009;15.1096;31.11;30.99;31.23140224;30.58851122;30.22;30.23366553;30.13100355
03/01/2009;15.9913;30.12;29.11;28.09735744;28.15306823;28.94;28.89214036;29.30579403
04/01/2009;13.4033;41.5;39.09;39.90695422;37.22562159;34.49;34.44464458;33.65698728
05/01/2009;26.3316;59.29;52.46;50.30423932;47.01154022;43.9;45.05479781;44.33631878
06/01/2009;31.332399;44.06;39.65;36.09600177;36.38501598;38.68;39.43956136;40.56526565
07/01/2009;22.166401;25.27;26.47;25.52677954;27.06963252;30.05;30.08895253;31.51159535
08/01/2009;17.348801;20.29;21.99;21.98716267;23.37431878;25.94;25.49855008;26.69852322
09/01/2009;15.5481;18.06;20.46;20.89418689;21.91385976;23.64;23.15868247;23.84513136
10/01/2009;15.1096;16.64;19;19.30678809;20.160557;21.73;21.06474933;21.76748075
11/01/2009;13.4033;14.64;17.24;17.5216752;18.35923313;19.82;19.0360819;19.74943425
12/01/2009;12.9888;13.5;16.06;16.3414434;17.09485039;18.35;17.57193518;18.12131407
13/01/2009;12.1746;12.81;15.23;15.60138601;16.2398021;17.23;16.45084133;16.89147137
14/01/2009;11.185;22.55;24.08;26.69157079;24.99007233;21.17;21.69657378;19.75073201
15/01/2009;15.1096;45.53;40.42;40.59982358;36.35048761;30.17;30.24528355;27.80513413
16/01/2009;33.364201;44.67;39.56;36.73798873;34.16918974;31.28;31.2430301;30.32524195
17/01/2009;18.7474;50.53;44.04;42.10463352;38.78828355;35.75;35.58176937;34.91189054
18/01/2009;22.6723;48.4;41.85;38.972623;37.3752088;36.77;37.34686466;37.42776657
19/01/2009;22.4188;60.49;53.13;52.84022157;49.83201834;46.6;47.74661427;46.8292755
20/01/2009;17.8104;93.15;75.76;72.33532161;67.0319042;63.72;66.78832939;66.22399322
21/01/2009;55.8372;163.33;132.88;124.1568728;112.6272456;103.63;112.2851867;112.7331723
22/01/2009;76.2948;172.08;152.74;141.3570792;133.5058243;136.16;141.0960707;150.2246417
23/01/2009;41.640999;95.56;94.16;91.48695306;90.93582247;96.28;97.48787046;101.7040951
24/01/2009;39.7425;70.33;73.79;71.27890188;73.11745595;78.31;79.46325959;82.01540698
25/01/2009;30.193001;40.51;47.19;48.56997388;52.14386442;57.77;57.66448;59.73508283
26/01/2009;30.476299;37.41;42.02;43.09701181;45.1520763;48.34;47.24366442;48.70170772
27/01/2009;24.215401;53.61;54.66;56.25661956;55.32721555;53.14;52.91752355;51.55067329
28/01/2009;60.909698;57.21;56.47;54.68685727;53.52818904;52.97;51.76909613;51.81018915
29/01/2009;30.193001;32.74;36.88;37.24069841;39.12500822;41.54;40.54783201;41.26037056
30/01/2009;24.215401;38.23;41.41;42.88861713;42.9241045;41.92;41.15474863;40.55490496
31/01/2009;31.908001;44.76;45.22;45.26188937;44.47931661;42.99;41.98525386;41.40908239
01/02/2009;28.5138;33.48;35.35;34.36982204;35.42027484;36.75;35.50203038;35.99762076
02/02/2009;22.166401;27.19;30.95;32.04048904;32.92064509;33.24;32.24302313;32.21816033
03/02/2009;24.215401;24.87;27.66;28.00490124;29.10894513;30.14;28.78634181;29.04738475
04/02/2009;20.1863;20.71;24.36;25.22692203;26.49184934;27.34;26.0463633;26.14065287
05/02/2009;21.6649;44.22;44.34;46.98564131;44.19278685;37.64;37.20845658;34.26542763
06/02/2009;27.9622;48.52;44.15;40.56149864;38.14302836;36.79;35.37830982;35.01859232
07/02/2009;20.1863;25.38;26.93;26.1568136;27.1441371;28.34;27.03067136;27.52163937
08/02/2009;19.222601;26.44;28.65;29.42899637;29.28588069;28.4;27.45979762;26.9744265
09/02/2009;21.6649;54.57;51.12;52.18700512;48.54501735;42.33;41.83846548;39.18721885
10/02/2009;21.6649;72.11;62.5;58.09705514;52.27285727;48.53;47.89089591;47.38711944
11/02/2009;23.438999;49.57;44.97;41.62293998;40.79689513;41.48;40.89235759;41.58425243
12/02/2009;20.674801;74.19;65.34;64.62590321;60.53468794;55.89;56.3956131;55.02562617
13/02/2009;40.371601;98.69;84.95;78.64357116;72.97903647;69.79;71.73848464;72.44098902
14/02/2009;46.864399;67.18;63.52;60.72716568;59.24810023;59.95;60.74129008;62.87386844
15/02/2009;28.791201;49.68;49.02;45.95327605;46.80288834;50.58;50.35466062;53.71955677
16/02/2009;23.1824;28.97;33.1;33.5314489;35.65878288;38.44;37.86888146;39.60683159
17/02/2009;20.9207;24;28.01;28.73346179;30.66897604;33.12;32.19858373;33.46571936
18/02/2009;19.7022;19.83;24.14;25.12601935;26.97471791;29.06;27.97559555;28.9837113
19/02/2009;18.2766;17.87;22.18;23.20992837;24.84156787;26.4;25.32961295;26.00324235
20/02/2009;18.5114;16.52;20.68;21.71106948;23.1165547;24.4;23.2198097;23.79124277
21/02/2009;16.439199;15.13;19.03;19.99069743;21.26207466;22.41;21.25120143;21.74352219
22/02/2009;17.1196;14.6;18.32;19.49701701;20.47404842;21.09;20.17069659;20.44907335
23/02/2009;15.3283;14.29;17.74;18.69205308;19.51751321;19.94;19.0194796;19.13594708
24/02/2009;15.1096;13.79;17.01;18.02041004;18.72747095;19.06;18.09207146;18.15078296
25/02/2009;15.5481;13.11;15.98;16.79312748;17.48701256;17.91;16.96874725;17.17664285
26/02/2009;14.2469;11.78;14.65;15.34315871;16.15176364;16.8;15.66757371;15.93025432
27/02/2009;13.6124;11.01;13.81;14.41447562;15.21378359;15.68;14.70848995;15.01486408
28/02/2009;12.9888;10.41;13.04;13.53624593;14.28082852;14.93;13.83115446;14.10354364
01/03/2009;13.8227;10.41;13.04;13.7313508;14.29962666;14.59;13.56712959;13.64058286
02/03/2009;12.7834;10.13;12.41;12.82832234;13.34992388;13.73;12.70313194;12.90764149
03/03/2009;11.9742;8.97;11.2;11.64350209;12.26935911;12.92;11.77862471;12.16597313
04/03/2009;11.577;8.71;10.89;11.49303509;12.07333353;12.36;11.43614481;11.5688342
05/03/2009;11.9742;8.57;10.56;11.05372939;11.60132297;11.91;10.95922353;11.04546904
06/03/2009;12.1746;8.21;10.12;10.65623833;11.17255141;11.47;10.4704769;10.63169566
07/03/2009;12.3763;9.27;11.1;12.20712069;12.45242801;11.78;11.13301394;10.68026565
08/03/2009;12.9888;9.74;11.28;11.63087469;11.81657705;11.61;10.70703929;10.38152614
09/03/2009;11.185;8.52;10.15;10.53093569;10.89534802;10.85;9.99759312;9.917442507
10/03/2009;10.9908;10.29;11.62;12.71127404;12.63573676;11.42;11.01027952;10.2172887
11/03/2009;12.3763;11.92;12.82;13.45757248;13.19312787;11.87;11.39552093;10.5019636
12/03/2009;11.185;12.13;12.93;13.45641875;13.17810525;11.85;11.29892523;10.31072846
13/03/2009;13.8227;12.95;13.41;13.8443324;13.44903862;11.82;11.40769691;10.35614345
14/03/2009;11.775;17.24;17.07;18.48017289;17.13283278;13.38;13.68818466;11.48926501
15/03/2009;13.4033;19.58;18.43;18.49982742;17.28323066;14.36;14.19574292;12.34511248
16/03/2009;10.9908;14.4;14.12;13.25478755;13.03853936;12.62;11.58504489;11.12689511
17/03/2009;10.6064;10.4;10.96;10.14187341;10.43717233;10.92;9.694996013;9.750125482
18/03/2009;10.2272;9.03;10.11;9.58230555;9.880621535;10.21;9.08875499;9.147528467
19/03/2009;10.4162;8.75;9.82;9.596934686;9.809078097;9.85;8.904176679;8.835454241
20/03/2009;9.8532;8.09;9.13;8.768869057;9.033586208;9.28;8.324903415;8.470939828
21/03/2009;9.302;7.39;8.42;8.269441291;8.552961148;8.87;7.897236015;8.068048198
22/03/2009;9.4844;8.43;9.24;9.915053489;9.925583682;9.3;8.688243041;8.123706397
23/03/2009;10.0395;8.96;9.62;9.752803482;9.66653611;9.28;8.610189392;8.187406958
24/03/2009;10.2272;12.47;12.63;14.64423245;13.65285033;10.59;10.957459;9.179376389
25/03/2009;17.348801;16.9;15.83;16.16791545;15.00248184;12.19;12.22957525;10.63774765
26/03/2009;9.8532;12.96;12.51;11.6648791;11.30722214;10.76;9.943236773;9.60011882
27/03/2009;9.1209;11.47;11.49;11.33367809;11.04744531;10.2;9.584991123;9.055341651
28/03/2009;11.185;13.46;13.12;13.0703109;12.40571888;10.76;10.40307497;9.475024449
29/03/2009;13.8227;17.09;15.89;16.26919855;14.99915487;12.08;12.12109278;10.56534232
30/03/2009;15.3283;18.85;16.96;16.6248817;15.39982086;12.88;12.76979794;11.51624832
31/03/2009;15.1096;15.41;14.32;13.5864282;13.00131465;11.97;11.41441137;10.82461254
01/04/2009;13.1954;19.51;17.97;18.03497329;16.56553657;13.4;13.61322542;12.08312088
02/04/2009;23.696699;18.97;16.8;15.21798043;14.43705809;13.51;12.89144071;12.53129527
03/04/2009;13.1954;12.17;11.92;11.3127773;11.25763078;11.27;10.61290213;10.53770075
04/04/2009;11.185;11.37;11.47;10.67809424;10.60289462;10.79;10.01406292;10.1134941
05/04/2009;9.8532;9.48;10.03;9.394337646;9.546750398;9.95;9.116049835;9.301478462
06/04/2009;10.6064;11.09;11.27;11.55066749;11.21175865;10.3;9.947888967;9.54878537
07/04/2009;13.1954;15.18;14.43;15.05873536;14.02061241;11.69;11.81358585;10.75773521
08/04/2009;17.579;17.56;16.01;15.90127643;14.8029343;12.63;12.68694143;11.8260025
09/04/2009;15.1096;15.06;13.96;13.15486323;12.60341266;11.99;11.47870542;11.28500538
10/04/2009;11.3804;12.26;11.93;11.31138537;11.09787027;10.99;10.41312623;10.44963617
11/04/2009;11.577;10.58;10.68;9.865547638;9.871639423;10.25;9.512199526;9.761778856
12/04/2009;10.2272;9.05;9.49;8.909480326;9.070254779;9.53;8.800889927;9.02663434
13/04/2009;9.8532;8.61;9.07;8.598842917;8.730424695;9.09;8.410381017;8.648029066
14/04/2009;9.302;8.23;8.68;8.53932544;8.645535279;8.81;8.241791739;8.327220775
15/04/2009;9.4844;10.55;10.47;11.36684821;10.93957633;9.49;9.648739109;8.959272577
16/04/2009;9.8532;15.11;14.01;14.91768801;13.82251802;11.31;11.68568683;10.60259695
17/04/2009;14.6759;14.81;13.51;12.91434729;12.21218394;11.3;10.99827477;10.69955166
18/04/2009;9.8532;10.62;10.43;9.518253432;9.469243592;9.79;9.155805256;9.390171433
19/04/2009;9.1209;8.81;9.07;8.249770928;8.387766354;9;8.26715397;8.637387335
20/04/2009;8.7628;7.74;8.14;7.461878563;7.690974756;8.36;7.614246118;8.056694062
21/04/2009;8.4102;8.35;8.61;9.025382855;8.940176842;8.5;8.295369846;8.117376557
22/04/2009;8.7628;9.67;9.71;9.79578;9.502664827;8.88;8.682200457;8.429981391
23/04/2009;8.4102;11.51;10.95;11.92176159;11.23719156;9.54;9.817725172;9.007978069
24/04/2009;14.6759;11.81;11.12;10.50482049;10.03156373;9.67;9.189096608;9.137555233
25/04/2009;8.7628;8.54;8.69;8.143796137;8.211942796;8.53;7.913139788;8.113610489
26/04/2009;8.4102;8.63;8.75;8.442084455;8.373348176;8.32;7.926284911;7.983060637
27/04/2009;8.4102;12.49;11.6;12.99150577;12.06876562;9.75;10.18635149;9.127731088
28/04/2009;14.6759;14.54;12.93;12.26559808;11.46744356;10.53;10.23226612;10.00636869
29/04/2009;8.7628;9.09;8.86;7.730598815;7.832651899;8.68;7.811172392;8.263905655
30/04/2009;8.2359;7.96;8.07;7.572230013;7.657516133;8.17;7.509767403;7.838721316
01/05/2009;8.063;8.07;8.18;8.023252815;7.974792156;8.08;7.617576667;7.738795963
02/05/2009;9.6681;7.58;7.76;7.517856005;7.530624272;7.77;7.265682604;7.420987759
03/05/2009;8.2359;6.87;7.17;6.821251016;6.927410785;7.38;6.794028887;7.036333342
04/05/2009;7.7213;6.53;6.88;6.669422055;6.775383363;7.13;6.584550308;6.81858983
05/05/2009;7.3852;6.42;6.78;6.558174359;6.670374825;6.89;6.448669802;6.667636578
06/05/2009;7.2193;5.97;6.37;6.099142152;6.253261338;6.6;6.141319277;6.400327546
07/05/2009;7.2193;5.63;5.97;5.754058592;5.914818961;6.44;5.854950691;6.191833392
08/05/2009;7.0548;5.48;5.83;5.750515461;5.869750886;6.32;5.766374199;5.970947667
09/05/2009;6.73;5.4;5.77;5.729676973;5.826775924;6.14;5.622138056;5.839361322
10/05/2009;7.0548;5.31;5.76;5.631904589;5.704525214;6.06;5.493134198;5.703507403
11/05/2009;6.73;5.04;5.49;5.375603942;5.473673201;5.77;5.325317591;5.511915135
12/05/2009;6.73;4.93;5.34;5.260931438;5.363139266;5.63;5.188571696;5.382001052
13/05/2009;6.73;4.74;5.23;5.027363432;5.150308746;5.6;5.051285847;5.311734823
14/05/2009;6.4111;4.55;4.97;4.837975859;4.988790107;5.34;4.892833058;5.19692491
15/05/2009;6.2538;5.71;5.86;7.422756393;7.117046572;5.83;6.142505703;5.666607315
16/05/2009;8.4102;9.46;9.02;10.8414387;9.975614663;7.3;8.216998418;6.682223749
17/05/2009;7.7213;8.91;8.64;8.233027141;7.869757357;7.25;7.028326462;6.731395603
18/05/2009;6.5699;6.05;6.27;5.268427622;5.396127011;6.05;5.270549634;5.778451697
19/05/2009;6.4111;5.34;5.67;4.982588461;5.113167939;5.64;4.981942964;5.407277309
20/05/2009;6.098;4.88;5.23;4.797156343;4.93658382;5.33;4.80448472;5.138644896
21/05/2009;6.098;4.79;5.11;4.916040711;5.017479134;5.24;4.770012709;4.961817129
22/05/2009;5.9437;4.59;4.88;4.685806854;4.799055057;5.18;4.590507644;4.862350819
23/05/2009;5.9437;4.35;4.66;4.45670436;4.613100855;4.86;4.416391684;4.629499198
24/05/2009;5.9437;4.24;4.51;4.31612456;4.466948679;4.81;4.294469736;4.52483712
25/05/2009;5.7909;4.06;4.42;4.184785698;4.311675674;4.7;4.148825953;4.527816774
26/05/2009;5.7909;3.98;4.27;4.081745951;4.217241471;4.47;4.092376229;4.356552332
27/05/2009;5.7909;4.46;4.68;5.435812267;5.364410068;4.7;4.751721616;4.449218946
28/05/2009;5.4897;9.46;8.64;12.43514167;11.04541139;6.64;8.484450088;5.915738133
29/05/2009;16.439199;13.9;12.21;13.36634041;12.12010126;8.66;9.82816268;7.700376108
30/05/2009;10.2272;10.11;9.19;8.243741525;7.848670095;7.49;7.103747559;6.884309558
31/05/2009;7.2193;6.88;6.72;5.338752954;5.402014526;6.17;5.267524551;5.786245841
01/06/2009;6.5699;6.01;6.06;5.282872159;5.323245243;5.76;5.061033941;5.389481299
02/06/2009;6.5699;5.94;5.98;5.47831595;5.452527757;5.59;5.088898102;5.258204682
03/06/2009;6.098;5.28;5.4;4.721956278;4.804765693;5.21;4.616639273;4.953469918
04/06/2009;5.7909;4.88;5.02;4.5411834;4.636460373;4.98;4.442931204;4.717624866
05/06/2009;5.7909;4.76;4.85;4.628209573;4.6926042;4.91;4.427548532;4.617641103
06/06/2009;5.7909;4.75;4.85;4.612146436;4.63085647;4.77;4.358977392;4.540830972
07/06/2009;5.7909;4.43;4.62;4.33989693;4.402507803;4.58;4.182446112;4.410823213
08/06/2009;5.4897;4.35;4.57;4.311060053;4.366586331;4.5;4.129521247;4.281445105
09/06/2009;5.4897;4.14;4.31;4.051692265;4.132299507;4.38;3.945032384;4.214927849
10/06/2009;5.3414;4.64;4.69;5.348763322;5.209975883;4.64;4.614213587;4.346178914
11/06/2009;5.0494;6.53;6.35;7.338312031;6.819527722;5.46;5.805533219;5.038336536
12/06/2009;5.3414;9.77;8.71;10.86450198;9.744589361;6.57;7.852763059;6.047142203
13/06/2009;10.6064;11.04;9.75;9.639893508;8.919791747;7.37;7.631388793;6.800436873
14/06/2009;6.73;7.09;6.87;5.859612822;5.768125108;6.04;5.497737613;5.659767361
15/06/2009;5.4897;7.76;7.28;7.495121874;7.080854377;6.1;6.207840201;5.709151816
16/06/2009;5.4897;8.48;7.83;7.394504065;7.019957466;6.5;6.308646215;6.051450103
17/06/2009;5.1947;5.92;5.87;4.854943406;4.936010575;5.53;4.907744237;5.249344362
18/06/2009;5.1947;5.28;5.33;4.6494026;4.735905197;5.16;4.651467458;4.959163718
19/06/2009;5.0494;4.97;5.09;4.615491366;4.68167654;4.95;4.544154208;4.780293547
20/06/2009;5.1947;4.81;4.94;4.569330593;4.618842296;4.82;4.453202302;4.614002677
21/06/2009;4.7637;4.7;4.82;4.492003114;4.546826091;4.73;4.362343348;4.496610796
22/06/2009;4.7637;4.49;4.57;4.321410573;4.404394706;4.56;4.221428267;4.371272994
23/06/2009;4.7637;4.32;4.44;4.240036996;4.302636302;4.47;4.113601491;4.257214792
24/06/2009;4.6231;4.16;4.29;4.143031881;4.195421945;4.4;4.006318749;4.164196862
25/06/2009;4.3468;5.29;5.13;6.415256311;6.089376043;4.81;5.235815364;4.540848359
26/06/2009;5.9437;8.79;7.99;9.751470955;8.778162315;6.18;7.215864259;5.714095303
27/06/2009;5.0494;11.98;10.41;11.88507827;10.62129239;7.46;8.720046758;6.734338082
28/06/2009;15.1096;10.96;9.54;9.028689403;8.442839987;7.45;7.501032331;6.86590598
29/06/2009;6.2538;6.9;6.52;5.332640324;5.372854242;6.07;5.365814867;5.763659742
30/06/2009;5.1947;5.8;5.72;4.750372371;4.842960745;5.51;4.865962064;5.274020788
01/07/2009;4.9058;5.24;5.26;4.571474974;4.654104225;5.24;4.639757021;5.004149451
02/07/2009;4.9058;5.9;5.76;6.299669228;6.076633649;5.42;5.52568604;5.17764505
03/07/2009;6.2538;7.38;6.99;7.333689712;6.898507484;6.01;6.144509315;5.663165444
04/07/2009;5.3414;7.66;7.18;7.43498993;7.019049604;6.07;6.278212618;5.805035654
05/07/2009;5.7909;7.72;7.22;6.995811396;6.682101852;6.21;6.141501382;5.94448544
06/07/2009;4.9058;6.02;5.99;5.311983519;5.323471091;5.62;5.212471767;5.438360617
07/07/2009;4.9058;5.29;5.35;4.731248071;4.829464912;5.2;4.788528544;5.152262368
08/07/2009;4.6231;5.22;5.29;5.083782741;5.100491321;5.13;4.907896557;5.014927093
09/07/2009;4.6231;5.33;5.34;5.097554378;5.08905373;5.13;4.869948664;4.978656014
10/07/2009;4.3468;4.84;4.91;4.644349898;4.715078419;4.87;4.5776196;4.755470018
11/07/2009;4.3468;6.55;6.08;7.357890195;6.927312838;5.48;6.029215347;5.227415233
12/07/2009;8.9412;7.94;7.19;7.283520111;6.858210932;6.04;6.10073781;5.690958314
13/07/2009;5.3414;5.68;5.64;5.036815958;5.06575848;5.3;4.92322463;5.103927388
14/07/2009;5.2331;5.36;5.38;5.070446088;5.07777387;5.13;4.878227043;4.983716496
15/07/2009;5.0758;5.65;5.56;5.574806329;5.479532358;5.21;5.120678742;5.02077637
16/07/2009;5.0758;5.99;5.77;5.674310278;5.539945457;5.31;5.171283172;5.103764968
17/07/2009;4.9203;5.32;5.26;5.007041515;5.006123071;5.05;4.803522388;4.903533141
18/07/2009;4.465;5.95;5.66;6.1366273;5.932860004;5.25;5.393194566;5.06892022
19/07/2009;6.214;7.26;6.59;6.937667102;6.56901731;5.7;5.882359782;5.456193381
20/07/2009;6.0462;7.58;6.88;7.167257256;6.796637001;5.91;6.072849959;5.640450495
21/07/2009;5.7157;7.64;7.02;6.878553378;6.570126456;6.03;6.013240165;5.805557685
22/07/2009;5.0758;6.26;6.02;5.469485574;5.429796898;5.57;5.245612927;5.395546568
23/07/2009;5.0758;5.63;5.53;5.246773038;5.247663895;5.31;5.077163125;5.176358878
24/07/2009;5.0758;7.46;6.73;7.612127936;7.167854499;5.95;6.394271014;5.711508322
25/07/2009;10.1209;8.21;7.34;7.314820257;6.934806786;6.27;6.304647673;6.026167967
26/07/2009;6.5549;6.91;6.56;6.318925383;6.144601113;5.87;5.787993522;5.712310442
27/07/2009;5.3922;7.07;6.7;6.466214857;6.257984099;5.99;5.892859529;5.829142874
28/07/2009;6.3836;6.32;6.08;5.791041329;5.712002441;5.67;5.511447481;5.554792785
29/07/2009;6.3836;5.94;5.79;5.490856132;5.454047673;5.52;5.312107193;5.426956017
30/07/2009;5.3922;6.16;5.88;6.027993373;5.89124467;5.52;5.54881841;5.430838828
31/07/2009;8.9326;6.55;6.15;5.958997461;5.793346921;5.63;5.500975259;5.501857131
01/08/2009;5.7157;5.18;5.21;4.657521225;4.744248738;5.16;4.765084856;5.069957684
02/08/2009;5.2331;4.68;4.79;4.361577224;4.480101875;4.9;4.518395651;4.844342758
03/08/2009;4.9203;4.48;4.59;4.369056305;4.468490517;4.7;4.441739137;4.680611364
04/08/2009;4.7667;4.41;4.52;4.377123652;4.456241201;4.61;4.384353093;4.563610133
